Map from character to field name
A:	Africa
B:	AmRoot
C:	Americas
D:	Asia
E:	Australia
F:	Barrett Basin
G:	Campana
H:	Caribbean 1
I:	Caribbean 2
J:	Conness Pond
K:	Darwin Bench
L:	Devils Crag Basin
M:	Donoso
N:	Dusy Basin
O:	El Cope East
P:	El Cope West
Q:	El Valle N
R:	El Valle S
S:	Europe
T:	LeConte Divide
U:	Marjorie Basin
V:	McGee Basin
W:	Mono Pass
X:	Santa Fe 1
Y:	Santa Fe 2
Z:	Unicorn Ponds
[:	?


Substitution rate (mu): 225.422798

Equilibrium frequencies (pi_i):
  A: 0.0403
  B: 0.0441
  C: 0.0421
  D: 0.0314
  E: 0.0417
  F: 0.0348
  G: 0.0405
  H: 0.0436
  I: 0.0432
  J: 0.0272
  K: 0.0445
  L: 0.0358
  M: 0.0426
  N: 0.0359
  O: 0.0348
  P: 0.0425
  Q: 0.0357
  R: 0.0422
  S: 0.0301
  T: 0.0407
  U: 0.0423
  V: 0.0445
  W: 0.0372
  X: 0.0407
  Y: 0.0317
  Z: 0.0299

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  A	0	0.8494	1.445	0.8743	0.8445	0.8449	0.8459	0.8459	1.1274	1.0869	0.8451	0.8441	0.844	0.8441	0.8487	0.8453	0.8479	0.8461	0.9438	0.8447	0.8444	0.8448	0.8445	1.1015	0.8585	0.8466
  B	0.8494	0	0.8851	1.0296	0.848	0.8481	0.8496	0.8494	0.849	0.9064	0.8489	0.8478	0.8478	0.8473	0.8523	0.8494	0.8519	0.8503	0.8555	0.8483	0.848	0.8486	0.8476	0.8504	0.8533	0.907
  C	1.445	0.8851	0	5.9648	1.0511	1.9888	1.5701	0.8657	1.0367	4.5543	1.0599	2.322	0.8477	1.0856	3.42	1.0452	2.5476	1.1678	5.2181	1.3264	0.877	1.048	2.1776	1.4587	2.4469	3.4045
  D	0.8743	1.0296	5.9648	0	0.8506	0.8514	0.9154	0.8511	0.8513	1.0828	0.8806	1.2815	0.848	0.8489	1.6057	0.9791	1.3495	1.1228	2.0304	0.8503	0.8484	0.8787	0.8586	0.8628	2.3549	1.0444
  E	0.8445	0.848	1.0511	0.8506	0	0.8441	0.8451	0.8447	0.8446	0.8461	0.8443	0.8431	0.8433	0.8435	1.1159	0.8446	0.8491	0.8456	0.8477	0.8437	0.8436	0.844	0.8438	0.8466	0.8484	0.8454
  F	0.8449	0.8481	1.9888	0.8514	0.8441	0	0.8456	0.8448	0.8449	0.8471	0.8447	3.3464	0.8434	1.2288	0.8477	0.8448	0.847	0.8455	0.9033	0.8441	1.5135	0.8449	1.1622	0.8466	0.8473	0.8462
  G	0.8459	0.8496	1.5701	0.9154	0.8451	0.8456	0	1.1606	0.8459	0.8478	0.8459	0.8447	0.8447	0.8446	0.8622	0.9395	0.9461	0.8742	0.8497	0.845	0.8448	0.8456	0.9063	0.8493	1.1037	0.8466
  H	0.8459	0.8494	0.8657	0.8511	0.8447	0.8448	1.1606	0	0.8463	0.8461	0.8469	0.8437	0.8449	0.8443	0.8552	0.8469	1.2063	0.874	0.8471	0.8445	0.8447	0.8466	0.8458	1.1379	1.0102	0.8457
  I	1.1274	0.849	1.0367	0.8513	0.8446	0.8449	0.8459	0.8463	0	0.8472	0.8452	0.8439	0.844	0.8442	0.8827	0.8453	0.8529	0.8461	0.8515	0.8444	0.8444	0.8448	0.8445	1.4708	0.8608	0.8458
  J	1.0869	0.9064	4.5543	1.0828	0.8461	0.8471	0.8478	0.8461	0.8472	0	0.8469	0.847	0.8449	0.8454	0.8536	0.8472	0.8498	0.8484	1.6417	1.4048	0.8453	0.8466	0.8463	0.8501	0.8519	1.1512
  K	0.8451	0.8489	1.0599	0.8806	0.8443	0.8447	0.8459	0.8469	0.8452	0.8469	0	0.8443	0.844	0.8439	0.8657	0.8454	1.0861	0.8464	0.8554	0.8442	0.8441	2.9686	0.8452	0.8489	0.8494	0.8459
  L	0.8441	0.8478	2.322	1.2815	0.8431	3.3464	0.8447	0.8437	0.8439	0.847	0.8443	0	0.8423	4.7845	0.848	0.844	0.8464	0.8448	1.2792	0.843	1.1897	1.2709	0.9099	0.8459	0.8472	0.8453
  M	0.844	0.8478	0.8477	0.848	0.8433	0.8434	0.8447	0.8449	0.844	0.8449	0.844	0.8423	0	0.843	0.8463	0.8441	1.2682	0.8448	0.8447	0.8431	0.8433	0.8436	0.8431	0.8457	0.8586	0.8443
  N	0.8441	0.8473	1.0856	0.8489	0.8435	1.2288	0.8446	0.8443	0.8442	0.8454	0.8439	4.7845	0.843	0	0.8458	0.844	0.8458	0.8446	0.8461	0.8434	0.8483	0.8441	0.844	0.8455	0.8459	0.8445
  O	0.8487	0.8523	3.42	1.6057	1.1159	0.8477	0.8622	0.8552	0.8827	0.8536	0.8657	0.848	0.8463	0.8458	0	1.1469	4.3253	1.595	1.3313	0.8465	0.8457	0.8644	0.8494	1.3558	3.3543	1.059
  P	0.8453	0.8494	1.0452	0.9791	0.8446	0.8448	0.9395	0.8469	0.8453	0.8472	0.8454	0.844	0.8441	0.844	1.1469	0	1.4353	0.8477	0.849	0.8443	0.8443	0.8451	0.8448	0.8482	1.0006	0.8465
  Q	0.8479	0.8519	2.5476	1.3495	0.8491	0.847	0.9461	1.2063	0.8529	0.8498	1.0861	0.8464	1.2682	0.8458	4.3253	1.4353	0	1.8768	0.8692	0.8464	0.8461	1.0846	1.28	1.1245	3.7275	1.0817
  R	0.8461	0.8503	1.1678	1.1228	0.8456	0.8455	0.8742	0.874	0.8461	0.8484	0.8464	0.8448	0.8448	0.8446	1.595	0.8477	1.8768	0	1.0313	0.8449	0.8448	0.846	0.848	0.864	1.2509	0.8481
  S	0.9438	0.8555	5.2181	2.0304	0.8477	0.9033	0.8497	0.8471	0.8515	1.6417	0.8554	1.2792	0.8447	0.8461	1.3313	0.849	0.8692	1.0313	0	0.8473	0.8454	0.8547	0.8481	1.1978	1.3152	1.5359
  T	0.8447	0.8483	1.3264	0.8503	0.8437	0.8441	0.845	0.8445	0.8444	1.4048	0.8442	0.843	0.8431	0.8434	0.8465	0.8443	0.8464	0.8449	0.8473	0	0.8434	0.8439	0.8436	0.846	0.8466	0.8454
