Map from character to field name
A:	Africa
B:	Altos de Piedra
C:	Americas
D:	Asia
E:	Australia
F:	Barrett Basin
G:	Campana
H:	Cerro Negro
I:	Conness Pond
J:	Darwin Bench
K:	Devils Crag Basin
L:	Donoso
M:	Dusy Basin
N:	El Cope
O:	El Valle N
P:	El Valle S
Q:	Europe
R:	LeConte Divide
S:	Marjorie Basin
T:	McGee Basin
U:	Miguel de la borda
V:	Mono Pass
W:	Sargentita
X:	Tigrero
Y:	Unicorn Ponds
Z:	?


Substitution rate (mu): 190.128622

Equilibrium frequencies (pi_i):
  A: 0.0402
  B: 0.0443
  C: 0.0401
  D: 0.0369
  E: 0.0438
  F: 0.0385
  G: 0.0427
  H: 0.0344
  I: 0.035
  J: 0.0469
  K: 0.0295
  L: 0.042
  M: 0.0402
  N: 0.0386
  O: 0.037
  P: 0.0413
  Q: 0.0327
  R: 0.0446
  S: 0.0421
  T: 0.0438
  U: 0.0445
  V: 0.0417
  W: 0.044
  X: 0.0456
  Y: 0.0297

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.8579	1.7585	0.8575	0.858	0.8578	0.8581	1.1434	1.1673	0.8579	0.8567	0.858	0.8578	0.8575	0.8574	0.8578	0.9052	0.8579	0.858	0.8576	0.858	0.8578	0.858	0.858	0.8571
  B	0.8579	0	1.4784	1.0182	0.8579	0.8577	0.8579	1.287	0.8576	0.8578	0.8563	0.8579	0.8577	1.7241	1.6792	1.1695	0.8573	0.8577	0.8579	0.8574	0.8579	0.8576	0.8579	0.9749	0.8569
  C	1.7585	1.4784	0	4.3804	0.8556	1.5688	1.2833	2.851	3.0896	0.8552	3.2763	1.1398	0.8556	2.1194	3.1109	0.8846	4.6273	0.8553	0.8556	1.1756	0.8943	1.1407	0.8911	0.8554	3.5231
  D	0.8575	1.0182	4.3804	0	0.984	0.9545	0.9207	1.3511	1.2145	0.8926	0.8563	0.8578	0.8574	1.4703	1.7576	1.3444	1.5212	0.8573	0.8575	0.8923	0.8575	1.4448	0.8575	0.8575	0.8569
  E	0.858	0.8579	0.8556	0.984	0	0.8579	0.9847	0.9864	0.8577	0.858	0.8564	0.858	0.8578	0.9839	0.9883	0.8578	0.984	0.8579	0.858	0.8576	0.858	0.8579	0.858	0.858	0.857
  F	0.8578	0.8577	1.5688	0.9545	0.8579	0	0.8578	0.8574	0.8575	1.072	3.2828	0.8578	0.8576	0.8573	0.9563	0.8576	1.2859	0.8577	0.8578	1.5003	0.8578	1.4828	0.8578	0.8578	0.857
  G	0.8581	0.8579	1.2833	0.9207	0.9847	0.8578	0	1.1726	0.8577	0.8579	0.8567	0.858	0.8578	0.9137	1.352	0.8578	0.9136	0.8579	0.858	0.8575	0.858	0.8578	0.858	0.858	0.857
  H	1.1434	1.287	2.851	1.3511	0.9864	0.8574	1.1726	0	0.8574	0.8574	0.8577	0.8582	0.8574	2.9219	2.5807	1.0196	1.2302	0.8574	0.8579	0.8572	1.2861	0.8574	0.8587	1.1424	0.8569
  I	1.1673	0.8576	3.0896	1.2145	0.8577	0.8575	0.8577	0.8574	0	0.8576	0.8565	0.8577	0.8576	0.8572	0.8572	0.8575	1.2382	1.7151	0.8577	0.8573	0.8577	0.8575	0.8577	0.8577	0.857
  J	0.8579	0.8578	0.8552	0.8926	0.858	1.072	0.8579	0.8574	0.8576	0	1.0702	0.8579	0.8577	0.8572	0.8932	0.8577	0.8573	0.8578	1.1795	2.0005	0.8579	0.9291	0.8579	0.8579	0.8569
